transaction_id,account_id,transaction_type,amount,channel,timestamp,is_flagged
TXN0000001,ACC1014,deposit,388.59,mobile_app,2025-07-28 03:42:48.899833128,False
TXN0000002,ACC1030,payment,8387.23,atm,2025-03-18 16:32:20.435683925,False
TXN0000003,ACC1063,withdrawal,1155.79,atm,2025-09-28 22:17:50.626068118,False
TXN0000004,ACC1081,withdrawal,806.73,branch,2025-01-10 04:44:38.654277250,False
TXN0000005,ACC1076,deposit,740.6,mobile_app,2025-05-10 12:19:37.396409180,False
TXN0000006,ACC1009,transfer,156.29,atm,2025-10-12 18:39:46.084219744,False
TXN0000007,ACC1067,deposit,961.29,online,2025-07-25 19:42:07.158403163,False
TXN0000008,ACC1001,deposit,1992.18,mobile_app,2025-04-06 07:46:58.471662489,False
TXN0000009,ACC1046,withdrawal,690.59,atm,2025-09-11 15:47:21.571602351,False
TXN0000010,ACC1040,deposit,1816.27,mobile_app,2025-07-27 02:20:40.814905931,True
TXN0000011,ACC1016,deposit,388.67,online,2025-10-18 15:05:38.467816624,True
TXN0000012,ACC1049,deposit,926.01,atm,2025-09-26 06:49:14.271682267,False
TXN0000013,ACC1072,deposit,1603.35,branch,2025-08-11 16:32:43.429334691,False
TXN0000014,ACC1053,deposit,1376.9,branch,2025-06-28 04:26:11.168601829,False
TXN0000015,ACC1046,withdrawal,159.72,mobile_app,2025-02-18 14:40:31.515051014,False
TXN0000016,ACC1069,payment,647.55,online,2025-04-06 09:16:38.052033464,False
TXN0000017,ACC1087,withdrawal,8208.75,atm,2025-06-02 23:18:40.977913199,True
TXN0000018,ACC1022,withdrawal,607.33,online,2025-08-07 17:51:42.315033476,False
TXN0000019,ACC1097,deposit,1117.63,atm,2025-07-07 12:04:50.922069856,True
TXN0000020,ACC1060,payment,988.21,mobile_app,2025-04-16 04:29:47.210659725,False
TXN0000021,ACC1098,withdrawal,7200.37,atm,2025-01-03 08:37:39.987256316,False
TXN0000022,ACC1009,deposit,5158.71,online,2025-07-01 03:03:20.101864069,False
TXN0000023,ACC1002,transfer,2890.07,online,2025-04-15 06:05:01.175298895,False
TXN0000024,ACC1075,deposit,341.08,mobile_app,2025-09-26 03:10:07.371207433,False
TXN0000025,ACC1008,withdrawal,1687.53,online,2025-01-09 17:46:09.421569969,False
